Name,Uniprot ID,Core Protein or not,Functional Category,Total No. of residues,Resolved residues,No. of residues resolved ,% of residues resolved ,No. of residues unresolved ,% of residues unresolved ,Category based on structure availability,No. of unresolved residues with pLDDT>=90,% of unresolved residues with pLDDT>=90,No. of unresolved residues with pLDDT>=70,% of unresolved residues with pLDDT>=70,No. of unresolved residues with 90>pLDDT>=70,% of unresolved residues with 90>pLDDT>=70,No. of unresolved residues with 70>pLDDT>=50,% of unresolved residues with 70>pLDDT>=50,No. of unresolved residues with pLDDT<50,% of unresolved residues with pLDDT<50,No. of predicted IDRs (in unresolved stretch) with pLDDT >= 90,No. of predicted IDRs (in unresolved stretch) with 90>pLDDT >=70,No. of predicted IDRs (in unresolved stretch) with 70>pLDDT>=50,No. of predicted IDRs (in unresolved stretch) with pLDDT < 50
SRM,P19623,,,302.0,1-302,302.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
FARSB,Q9NSD9,,,589.0,1-589,589.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
SHMT2,P34897,,,504.0,1-504,504.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
ECHS1,P30084,,,290.0,18-290,273.0,94.1379,17.0,5.86207,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,14.0,82.3529,0.0,0.0,0.0,0.0
LTA4H,P09960,,,611.0,1-611,611.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
WDR23,Q8TEB1,,,546.0,165-529,365.0,66.8498,181.0,33.1502,Unresolved,29,16.0221,69,38.1215,40,22.0994,34,18.7845,78.0,43.0939,14.0,2.0,7.0,60.0
DDB2,Q92466,,,427.0,1-427,427.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
VPRBP,Q9Y4B6,,,1507.0,"1039-1401,1418-1507",453.0,30.0597,1054.0,69.9403,Unresolved,399,37.8558,718,68.1214,319,30.2657,64,6.07211,272.0,25.8065,8.0,32.0,12.0,171.0
DDA1,Q9BW61,,PI3K,102.0,1-102,102.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
TMPO,P42166,,,694.0,"1-168,461-693",401.0,57.781,293.0,42.219,Unresolved,3,1.02389,21,7.16724,18,6.14334,15,5.11945,257.0,87.7133,0.0,1.0,10.0,164.0
ILVBL,A1L0T0,,,632.0,45-630,586.0,92.7215,46.0,7.27848,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,12.0,26.087,0.0,0.0,0.0,0.0
CPT1A,P50416,,,773.0,"1-48,165-767",651.0,84.2173,122.0,15.7827,Unresolved,53,43.4426,115,94.2623,62,50.8197,5,4.09836,2.0,1.63934,0.0,0.0,0.0,0.0
CAND1,Q86VP6,,,1230.0,1-1230,1230.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
DDOST,P39656,,,456.0,1-456,456.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
CKAP4,Q07065,,,602.0,0-0,0.0,0.0,602.0,100.0,Unresolved,191,31.7804,419,69.7171,228,37.9368,68,11.3145,115.0,19.1348,23.0,70.0,36.0,102.0
GANAB,Q14697,,,944.0,33-944,912.0,96.6102,32.0,3.38983,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,30.0,93.75,0.0,0.0,0.0,0.0
CCDC47,Q96A33,,,483.0,1-483,483.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
NPEPPS,P55786,,,919.0,42-916,875.0,95.2122,44.0,4.78781,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,44.0,100,0.0,0.0,0.0,0.0
PHB,P35232,,,272.0,174-248,75.0,27.5735,197.0,72.4265,Unresolved,93,47.2081,181,91.8782,88,44.6701,11,5.58376,5.0,2.53807,0.0,0.0,0.0,0.0
TELO2,Q9Y4R8,,,837.0,1-455,455.0,54.3608,382.0,45.6392,Unresolved,204,53.4031,273,71.466,69,18.0628,28,7.32984,81.0,21.2042,0.0,7.0,14.0,67.0
SLC25A22,Q9H936,,,323.0,1-300,300.0,92.8793,23.0,7.12074,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,4.0,17.3913,0.0,0.0,0.0,0.0
SFXN4,Q6P4A7,,,337.0,0-0,0.0,0.0,337.0,100.0,Unresolved,195,58.0357,293,87.2024,98,29.1667,22,6.54762,22.0,6.54762,0.0,0.0,0.0,14.0
GEMIN4,P57678,,,1058.0,0-0,0.0,0.0,1058.0,100.0,Unresolved,455,43.0464,920,87.0388,465,43.9924,110,10.4068,28.0,2.64901,0.0,4.0,1.0,6.0
VDAC2,P45880,,,294.0,10-294,285.0,96.9388,9.0,3.06122,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,9.0,100,0.0,0.0,0.0,0.0
SLC25A10,Q9UBX3,,,287.0,4-279,276.0,96.1672,11.0,3.83275,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,5.0,45.4545,0.0,0.0,0.0,0.0
AUP1,Q9Y679,,,410.0,292-345,54.0,13.1707,356.0,86.8293,Unresolved,119,33.427,286,80.3371,167,46.9101,32,8.98876,38.0,10.6742,1.0,23.0,15.0,38.0
RIF1,Q5T3J3,,,769.0,0-0,0.0,0.0,769.0,100.0,Unresolved,26,3.38542,137,17.8385,111,14.4531,68,8.85417,564.0,73.4375,20.0,17.0,17.0,250.0
OPRS1,Q99720,,,223.0,1-223,223.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
DDX20,Q9UHI6,,,824.0,29-449,421.0,51.0922,403.0,48.9078,Unresolved,0,0,0,0,0,0,27,6.69975,376.0,93.3002,0.0,0.0,0.0,213.0
CYC1,P08574,,,325.0,1-325,325.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
TRIP13,Q15645,,,432.0,1-432,432.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
NUP93,Q8N1F7,,,819.0,1-819,819.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
XPO1,O14980,,,1071.0,1-1071,1071.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
NUP205,Q92621,,,2012.0,1-2012,2012.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
UNC45A,Q9H3U1,,,944.0,1-944,944.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
RPN2,P04844,,,631.0,1-631,631.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
ABCD3,P28288,,,659.0,52-656,605.0,91.8058,54.0,8.19423,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,31.0,57.4074,0.0,0.0,0.0,15.0
SEC61A2,Q9H9S3,,,476.0,1-476,476.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
HSD17B12,Q53GQ0,,,312.0,30-289,260.0,83.3333,52.0,16.6667,Unresolved,35,67.3077,43,82.6923,8,15.3846,8,15.3846,1.0,1.92308,2.0,0.0,0.0,0.0
KIAA0368,Q5VYK3,,,1845.0,0-0,0.0,0.0,1845.0,100.0,Unresolved,712,38.6117,1607,87.1475,895,48.5358,153,8.29718,85.0,4.60954,12.0,35.0,11.0,52.0
IMMT,Q16891,,,758.0,0-0,0.0,0.0,758.0,100.0,Unresolved,246,32.4967,511,67.5033,265,35.0066,73,9.64333,174.0,22.9855,62.0,49.0,10.0,81.0
COX15,Q7KZN9,,,410.0,0-0,0.0,0.0,410.0,100.0,Unresolved,285,69.6822,337,82.3961,52,12.7139,20,4.88998,53.0,12.9584,0.0,0.0,0.0,0.0
CLN3,Q13286,,UBL,438.0,0-0,0.0,0.0,438.0,100.0,Unresolved,236,54.0046,340,77.8032,104,23.7986,18,4.11899,80.0,18.3066,0.0,0.0,2.0,48.0
IRAK1,P51617,,,712.0,"18-116,169-536",467.0,65.5899,245.0,34.4101,Unresolved,0,0,24,9.79592,24,9.79592,14,5.71429,207.0,84.4898,0.0,2.0,9.0,177.0
SLC25A11,Q02978,,,314.0,13-306,294.0,93.6306,20.0,6.36943,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,13.0,65,0.0,0.0,0.0,3.0
KIAA1794,Q9NVI1,,,1328.0,1-1328,1328.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
MAPK14,Q16539,,,360.0,1-360,360.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
FAM62B,A0FGR8,,,921.0,"191-662,755-919",637.0,69.164,284.0,30.836,Unresolved,0,0,57,20.0704,57,20.0704,16,5.6338,211.0,74.2958,0.0,0.0,0.0,196.0
FLNA,P21333,,,2647.0,1-2647,2647.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PRKAG1,P54619,,"PI3K,ULK",331.0,1-331,331.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
IQGAP2,Q13576,,,1575.0,"8-207,873-1258,1471-1575",691.0,43.873,884.0,56.127,Unresolved,112,12.6697,674,76.2443,562,63.5747,129,14.5928,81.0,9.1629,16.0,43.0,22.0,33.0
XPOT,O43592,,,962.0,8-961,954.0,99.1684,8.0,0.831601,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,0,0.0,0.0,0.0,0.0
GCN1L1,Q92616,,ATG9,2671.0,1375-1844,470.0,17.5964,2201.0,82.4036,Unresolved,362,16.4471,1987,90.2771,1625,73.8301,163,7.40572,51.0,2.31713,0.0,14.0,15.0,8.0
PRKAA2,P54646,,"PI3K,ULK",552.0,1-552,552.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
CALM1,P0DP23,,,149.0,1-149,149.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
CAMKK2,Q96RR4,,UBL,588.0,116-546,431.0,73.2993,157.0,26.7007,Unresolved,0,0,0,0,0,0,3,1.91083,154.0,98.0892,0.0,0.0,3.0,105.0
PDHA1,P08559,,ULK,390.0,27-390,364.0,93.3333,26.0,6.66667,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,26.0,100,0.0,0.0,0.0,0.0
ALDH9A1,P49189,,ULK,494.0,1-494,494.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
CDC37,Q16543,,ULK,378.0,1-378,378.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
COPG,Q9Y678,,ULK,876.0,1-874,874.0,99.7717,2.0,0.228311,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,1.0,50,1.0,0.0,0.0,0.0
PFKL,P17858,,ULK,780.0,2-772,771.0,98.8462,9.0,1.15385,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,6.0,66.6667,0.0,0.0,0.0,0.0
ARG1,P05089,,ULK,322.0,1-322,322.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
DSC1,P53805,,ULK,252.0,"66-159,182-219",132.0,52.381,120.0,47.619,Unresolved,1,0.833333,39,32.5,38,31.6667,31,25.8333,50.0,41.6667,0.0,22.0,14.0,9.0
MYH2,Q9UKX2,,ULK,1941.0,1-1941,1941.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
ETFA,P13804,,ULK,333.0,1-333,333.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
RPA1,P27694,,ULK,616.0,"1-120,181-616",556.0,90.2597,60.0,9.74026,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,59.0,98.3333,0.0,0.0,1.0,41.0
LRPPRC,P42704,,ULK,1394.0,127-523,397.0,28.4792,997.0,71.5208,Unresolved,18,1.80542,802,80.4413,784,78.6359,80,8.02407,115.0,11.5346,0.0,1.0,0.0,6.0
COPA,P53621,,ULK,1226.0,1-1224,1224.0,99.8369,2.0,0.163132,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,1.0,50,1.0,0.0,0.0,0.0
CBR1,P16152,,ULK,277.0,1-277,277.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
HADHA,P40939,,"UBL,ULK",763.0,1-763,763.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
VARS,P26640,,ULK,1264.0,"3-240,296-1258",1201.0,95.0158,63.0,4.98418,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,22.0,34.9206,12.0,12.0,9.0,22.0
SSRP1,Q08945,,ULK,709.0,1-640,640.0,90.268,69.0,9.73202,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,67.0,97.1014,0.0,0.0,2.0,67.0
LARS,Q9P2J5,,ULK,1176.0,1-1176,1176.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PA2G4,Q9UQ80,,ULK,394.0,1-394,394.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
HADHB,P55084,,"UBL,ULK",474.0,1-474,474.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
HK1,P19367,,ULK,917.0,1-917,917.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PGK1,P00558,,ULK,417.0,1-417,417.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
ASNS,P08243,,ULK,561.0,1-561,561.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
TARS,P26639,,ULK,723.0,30-723,694.0,95.9889,29.0,4.01107,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,29.0,100,0.0,0.0,0.0,29.0
LONP1,P36776,,ULK,959.0,67-959,893.0,93.1178,66.0,6.88217,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,66.0,100,0.0,0.0,0.0,0.0
FKBP4,Q02790,,"UBL,ULK",459.0,1-459,459.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
UBA5,Q9GZZ9,,,404.0,36-346,311.0,76.9802,93.0,23.0198,Unresolved,2,2.15054,30,32.2581,28,30.1075,44,47.3118,19.0,20.4301,0.0,11.0,18.0,15.0
ANKFY1,Q9P2R3,,"UBL,ULK",1169.0,196-1166,971.0,83.0624,198.0,16.9376,Unresolved,1,0.505051,156,78.7879,155,78.2828,33,16.6667,9.0,4.54545,0.0,0.0,0.0,0.0
FOXO3A,O43524,,ULK,673.0,73-269,197.0,29.2719,476.0,70.7281,Unresolved,0,0,5,1.05042,5,1.05042,81,17.0168,390.0,81.9328,0.0,0.0,58.0,325.0
MYH4,Q9Y623,,ULK,1939.0,1-1939,1939.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
ATG13,O75143,Core,"PI3K,ULK",517.0,1-200,200.0,38.6847,317.0,61.3153,Unresolved,0,0,32,10.0946,32,10.0946,49,15.4574,236.0,74.4479,0.0,10.0,13.0,128.0
ATG101,Q9BSB4,Core,"PI3K,ULK",218.0,1-218,218.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
SMC3,Q9UQE7,,PI3K,1217.0,1-1217,1217.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
ZWINT,O95229,,PI3K,277.0,0-0,0.0,0.0,277.0,100.0,Unresolved,144,52.1739,189,68.4783,45,16.3043,22,7.97101,66.0,23.913,46.0,6.0,7.0,52.0
RUBCNL,Q9H714,,PI3K,662.0,412-654,243.0,36.7069,419.0,63.2931,Unresolved,0,0,52,12.4105,52,12.4105,36,8.59189,331.0,78.9976,0.0,0.0,0.0,175.0
SEH1L,Q96EE3,,PI3K,360.0,1-360,360.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
AFG3L2,Q9Y4W6,,PI3K,797.0,"163-251,272-797",615.0,77.1644,182.0,22.8356,Unresolved,0,0,35,19.2308,35,19.2308,31,17.033,116.0,63.7363,0.0,0.0,2.0,42.0
GSPT1,P15170,,PI3K,499.0,1-499,499.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
TP53BP2,Q13625,,PI3K,1128.0,"1-83,723-782,892-1128",380.0,33.6879,748.0,66.3121,Unresolved,125,16.7112,190,25.4011,65,8.68984,29,3.87701,529.0,70.7219,47.0,41.0,29.0,526.0
NRBF2,Q96F24,,PI3K,287.0,4-87,84.0,29.2683,203.0,70.7317,Unresolved,41,20.197,67,33.0049,26,12.8079,60,29.5567,76.0,37.4384,16.0,16.0,19.0,44.0
TRABD,Q9H4I3,,PI3K,376.0,0-0,0.0,0.0,376.0,100.0,Unresolved,138,36.8,301,80.2667,163,43.4667,40,10.6667,35.0,9.33333,9.0,2.0,2.0,32.0
KIAA0226,Q92622,,,972.0,699-949,251.0,25.823,721.0,74.177,Unresolved,33,4.57698,201,27.8779,168,23.301,136,18.8627,384.0,53.2594,0.0,10.0,14.0,274.0
KIAA0831/ATG14,Q6ZNE5,Core,"ATG9,PI3K",492.0,0-0,0.0,0.0,492.0,100.0,Unresolved,214,43.5845,299,60.8961,85,17.3116,68,13.8493,125.0,25.4582,36.0,4.0,21.0,70.0
TBC1D7,Q9P0N9,,PI3K,293.0,1-293,293.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PTOV1,Q86YD1,,PI3K,416.0,54-406,353.0,84.8558,63.0,15.1442,Unresolved,0,0,3,4.7619,3,4.7619,13,20.6349,47.0,74.6032,0.0,0.0,12.0,47.0
DZIP3,Q86Y13,,PI3K,1208.0,1134-1202,69.0,5.71192,1139.0,94.2881,Unresolved,149,13.0817,549,48.2002,400,35.1185,153,13.4328,437.0,38.367,0.0,18.0,7.0,197.0
UVRAG,Q9P2Y5,Core,PI3K,699.0,1-699,699.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
SLC27A4,Q6P1M0,,PI3K,643.0,51-605,555.0,86.3142,88.0,13.6858,Unresolved,35,39.7727,85,96.5909,50,56.8182,2,2.27273,1.0,1.13636,0.0,0.0,0.0,0.0
PIK3R4,Q99570,Core,"ATG9,PI3K,UBL",1358.0,1-1358,1358.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PIK3C3,Q8NEB9,Core,"ATG9,PI3K,UBL",887.0,1-887,887.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
TSC1,Q92574,,PI3K,1164.0,1-1164,1164.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
BECN1,Q14457,Core,"ATG9,PI3K",450.0,1-450,450.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
LC3C,Q9BXW4,Core,UBL,147.0,1-128,128.0,87.0748,19.0,12.9252,Unresolved,0,0,0,0,0,0,8,42.1053,11.0,57.8947,0.0,0.0,6.0,4.0
TKT,P29401,,UBL,623.0,1-623,623.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PSMC4,P43686,,UBL,418.0,1-418,418.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PSMC5,P62195,,UBL,406.0,1-406,406.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PSMC1,P62191,,UBL,440.0,1-440,440.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PSMC2,P35998,,UBL,433.0,1-433,433.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
PSMD2,Q13200,,UBL,908.0,1-908,908.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
SPTLC1,O15269,,UBL,473.0,1-473,473.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
ATG4C,Q96DT6,Core,UBL,458.0,68-422,355.0,77.5109,103.0,22.4891,Unresolved,15,14.5631,40,38.835,25,24.2718,21,20.3883,42.0,40.7767,0.0,0.0,0.0,2.0
ANXA1,P04083,,UBL,346.0,1-346,346.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
KRT4,P19013,,UBL,520.0,"134-289,318-451",290.0,55.7692,230.0,44.2308,Unresolved,8,3.47826,14,6.08696,6,2.6087,29,12.6087,187.0,81.3043,0.0,0.0,3.0,1.0
GABARAPL1,Q9H0R8,Core,"ATG9,UBL",117.0,1-117,117.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
OBSL1,O75147,,UBL,1896.0,"1-563,608-1895",1851.0,97.6266,45.0,2.37342,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,0,0.0,0.0,1.0,0.0
GABARAPL2,P60520,Core,"ATG9,UBL,ULK",117.0,1-117,117.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
C8orf30A,Q9BTY7,,,390.0,85-346,262.0,67.1795,128.0,32.8205,Unresolved,63,49.2188,101,78.9062,38,29.6875,6,4.6875,21.0,16.4062,11.0,17.0,5.0,20.0
PHB2,Q99623,,ATG9,299.0,188-272,85.0,28.4281,214.0,71.5719,Unresolved,100,46.729,182,85.0467,82,38.3178,25,11.6822,7.0,3.27103,0.0,0.0,2.0,2.0
DNAJB1,P25685,,ATG9,340.0,1-340,340.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
MAGED2,Q9UNF1,,ATG9,606.0,272-480,209.0,34.4884,397.0,65.5116,Unresolved,7,1.76322,30,7.55668,23,5.79345,62,15.6171,305.0,76.8262,0.0,0.0,19.0,249.0
SMC1A,Q14683,,"ATG9,PI3K,UBL",1233.0,1-1233,1233.0,100.0,0.0,0.0,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,Resolved,0.0,Resolved,0.0,0.0,0.0,0.0
